# Package-path OVERRIDES for SDK code generation.
#
# generate-sdk.sh auto-discovers every *.json under <models-repo>/models and
# derives package names from each file name (see the derivation rules below).
# This file only lists APIs whose generated package paths must differ from the
# derived default - it exists to preserve historical paths (no breaking changes)
# and to host any future custom mappings.
#
# You normally DO NOT need to touch this file to onboard a new API: just drop
# the model into the models repo and it is picked up automatically. Add a row
# here only when the derived path is wrong, or to attach extra generator flags.
#
# Columns are pipe-separated (surrounding whitespace is ignored):
#
#   model        Path to the model file, relative to the selling-partner-api-models repo.
#   java         Package suffix for Java   (appended to software.amazon.spapi.models/api).
#   csharp       Package suffix for C#     (appended to Model./Api.). PHP reuses this value
#                with '.' replaced by '\'.
#   javascript   Value passed to --invoker-package.
#   python       Package suffix for Python (appended to models./api.).
#   typescript   Directory name under sdk/src/ for the generated TypeScript package
#                (mirrors the javascript value by default).
#   flags        Extra generator flags (optional, e.g. --skip-validate-spec).
#
# Any package column left blank falls back to the derived value, so a row can be
# used purely to attach "flags" while keeping the derived paths.
#
# Derivation rules for non-overridden APIs (given a file name like "fooBar_2024-01-02.json"):
#   name    = the part before the trailing version ("fooBar")
#   version = "v2024_01_02" (from a trailing _YYYY-MM-DD), or "vN" (from a
#             trailing V<N>, e.g. shippingV2 -> v2), otherwise "v1"
#   java       -> <name lowercased>.<version>          e.g. foobar.v2024_01_02
#   csharp     -> <name PascalCased>.<version>         e.g. FooBar.v2024_01_02
#   php        -> csharp value with '.' replaced by '\' e.g. FooBar\v2024_01_02
#   javascript -> <name lowercased>_<version>          e.g. foobar_v2024_01_02
#   python     -> <name snake_cased>_<version>         e.g. foo_bar_v2024_01_02
#   typescript -> <name lowercased>_<version>          e.g. foobar_v2024_01_02
#
# model | java | csharp | javascript | python | typescript | flags
models/finances-api-model/financesV0.json | finances.v0 | finances.v0 | finances_v0 | finances_v0  | finances_v0 |
models/finances-api-model/transfers_2024-06-01.json | transfers.v2024_06_01 | transfers.v2024_06_01 | transfers_v2024_06_01 | transfers_v2024_06_01  | transfers_v2024_06_01 |
models/finances-api-model/finances_2024-06-19.json | finances.v2024_06_19 | finances.v2024_06_19 | finances_2024_06_19 | finances_v2024_06_19  | finances_2024_06_19 |
models/fulfillment-inbound-api-model/fulfillmentInboundV0.json | fulfillment.inbound.v0 | fulfillment.inbound.v0 | fulfillmentinbound_v0 | fulfillment_inbound_v0  | fulfillmentinbound_v0 |
models/fulfillment-inbound-api-model/fulfillmentInbound_2024-03-20.json | fulfillment.inbound.v2024_03_20 | fulfillment.inbound.v2024_03_20 | fulfillmentinbound_v2024_03_20 | fulfillment_inbound_v2024_03_20  | fulfillmentinbound_v2024_03_20 |
models/fulfillment-outbound-api-model/fulfillmentOutbound_2020-07-01.json | fulfillment.outbound.v2020_07_01 | fulfillment.outbound.v2020_07_01 | fulfillmentoutbound_v2020_07_01 | fulfillment_outbound_v2020_07_01  | fulfillmentoutbound_v2020_07_01 |
models/invoices-api-model/InvoicesApiModel_2024-06-19.json | invoices.v2024_06_19 | invoices.v2024_06_19 | invoices_v2024_06_19 | invoices_v2024_06_19  | invoices_v2024_06_19 |
models/listings-items-api-model/listingsItems_2021-08-01.json | listings.items.v2021_08_01 | listings.items.v2021_08_01 | listingsitems_v2021_08_01 | listings_items_v2021_08_01  | listingsitems_v2021_08_01 |
models/listings-restrictions-api-model/listingsRestrictions_2021-08-01.json | listings.restrictions.v2021_08_01 | listings.restrictions.v2021_08_01 | listingsrestrictions_v2021_08_01 | listings_restrictions_v2021_08_01  | listingsrestrictions_v2021_08_01 |
models/merchant-fulfillment-api-model/merchantFulfillmentV0.json | merchantfulfillment.v0 | merchantFulfillment.v0 | merchantfulfillment_v0 | merchant_fulfillment_v0  | merchantfulfillment_v0 |
models/messaging-api-model/messaging.json | messaging.v1 | messaging.v1 | messaging_v1 | messaging_v1  | messaging_v1 |
models/notifications-api-model/notifications.json | notifications.v1 | notifications.v1 | notifications_v1 | notifications_v1  | notifications_v1 |
models/orders-api-model/ordersV0.json | orders.v0 | orders.v0 | orders_v0 | orders_v0  | orders_v0 |
models/product-fees-api-model/productFeesV0.json | productfees.v0 | productFees.v0 | productfees_v0 | product_fees_v0  | productfees_v0 |
models/product-pricing-api-model/productPricingV0.json | pricing.v0 | pricing.v0 | pricing_v0 | product_pricing_v0  | pricing_v0 |
models/product-pricing-api-model/productPricing_2022-05-01.json | pricing.v2022_05_01 | pricing.v2022_05_01 | pricing_v2022_05_01 | product_pricing_v2022_05_01  | pricing_v2022_05_01 |
models/product-type-definitions-api-model/definitionsProductTypes_2020-09-01.json | producttypedefinitions.v2020_09_01 | productTypeDefinitions.v2020_09_01 | producttypedefinitions_v2020_09_01 | product_type_definitions_v2020_09_01  | producttypedefinitions_v2020_09_01 |
models/replenishment-api-model/replenishment-2022-11-07.json | replenishment.v2022_11_07 | replenishment.v2022_11_07 | replenishment_v2022_11_07 | replenishment_v2022_11_07  | replenishment_v2022_11_07 |
models/reports-api-model/reports_2021-06-30.json | reports.v2021_06_30 | reports.v2021_06_30 | reports_v2021_06_30 | reports_v2021_06_30  | reports_v2021_06_30 |
models/sales-api-model/sales.json | sales.v1 | sales.v1 | sales_v1 | sales_v1  | sales_v1 |
models/sellers-api-model/sellers.json | sellers.v1 | sellers.v1 | sellers_v1 | sellers_v1  | sellers_v1 |
models/services-api-model/services.json | services.v1 | services.v1 | services_v1 | services_v1  | services_v1 |
models/shipment-invoicing-api-model/shipmentInvoicingV0.json | invoicing.v0 | invoicing.v0 | invoicing_v0 | shipment_invoicing_v0  | invoicing_v0 |
models/shipping-api-model/shippingV2.json | shipping.v2 | shipping.v2 | shipping_v2 | shipping_v2  | shipping_v2 | --skip-validate-spec
models/solicitations-api-model/solicitations.json | solicitations.v1 | solicitations.v1 | solicitations_v1 | solicitations_v1  | solicitations_v1 |
models/supply-sources-api-model/supplySources_2020-07-01.json | supplysources.v2020_07_01 | supplySources.v2020_07_01 | supplysources_v2020_07_01 | supply_sources_v2020_07_01  | supplysources_v2020_07_01 |
models/tokens-api-model/tokens_2021-03-01.json | tokens.v2021_03_01 | tokens.v2021_03_01 | tokens_v2021_03_01 | tokens_v2021_03_01  | tokens_v2021_03_01 |
models/uploads-api-model/uploads_2020-11-01.json | uploads.v2020_11_01 | uploads.v2020_11_01 | uploads_v2020_11_01 | uploads_v2020_11_01  | uploads_v2020_11_01 |
models/vendor-direct-fulfillment-inventory-api-model/vendorDirectFulfillmentInventoryV1.json | vendor.df.inventory.v1 | vendor.df.inventory.v1 | vendordfinventory_v1 | vendor_direct_fulfillment_inventory_v1  | vendordfinventory_v1 |
models/vendor-direct-fulfillment-orders-api-model/vendorDirectFulfillmentOrders_2021-12-28.json | vendor.df.orders.v2021_12_28 | vendor.df.orders.v2021_12_28 | vendordforders_v2021_12_28 | vendor_direct_fulfillment_orders_v2021_12_28  | vendordforders_v2021_12_28 |
models/vendor-direct-fulfillment-payments-api-model/vendorDirectFulfillmentPaymentsV1.json | vendor.df.payments.v1 | vendor.df.payments.v1 | vendordfpayments_v1 | vendor_direct_fulfillment_payments_v1  | vendordfpayments_v1 |
models/vendor-direct-fulfillment-shipping-api-model/vendorDirectFulfillmentShipping_2021-12-28.json | vendor.df.shipping.v2021_12_28 | vendor.df.shipping.v2021_12_28 | vendordfshipping_v2021_12_28 | vendor_direct_fulfillment_shipping_v2021_12_28  | vendordfshipping_v2021_12_28 |
models/vendor-direct-fulfillment-transactions-api-model/vendorDirectFulfillmentTransactions_2021-12-28.json | vendor.df.transactions.v2021_12_28 | vendor.df.transactions.v2021_12_28 | vendordftransactions_v2021_12_28 | vendor_direct_fulfillment_transactions_v2021_12_28  | vendordftransactions_v2021_12_28 |
models/vendor-invoices-api-model/vendorInvoices.json | vendor.invoices.v1 | vendor.invoices.v1 | vendorinvoices_v1 | vendor_invoices_v1  | vendorinvoices_v1 | --skip-validate-spec
models/vendor-orders-api-model/vendorOrders.json | vendor.orders.v1 | vendor.orders.v1 | vendororders_v1 | vendor_orders_v1  | vendororders_v1 |
models/vendor-shipments-api-model/vendorShipments.json | vendor.shipments.v1 | vendor.shipments.v1 | vendorshipments_v1 | vendor_shipments_v1  | vendorshipments_v1 |
models/vendor-transaction-status-api-model/vendorTransactionStatus.json | vendor.transactionstatus.v1 | vendor.transactionStatus.v1 | vendortransactionstatus_v1 | vendor_transaction_status_v1  | vendortransactionstatus_v1 |
models/vehicles-api-model/vehicles_2024-11-01.json | vehicles.v2024_11_01 | vehicles.v2024_11_01 | vehicles_v2024_11_01 | vehicles_v2024_11_01  | vehicles_v2024_11_01 |
models/seller-wallet-api-model/sellerWallet_2024-03-01.json | sellerwallet.v2024_03_01 | sellerWallet.v2024_03_01 | sellerWallet_2024_03_01 | seller_wallet_2024_03_01  | sellerWallet_2024_03_01 |
models/customer-feedback-api-model/customerFeedback_2024-06-01.json | customerfeedback.v2024_06_01 | customerFeedback.v2024_06_01 | customerFeedback_2024_06_01 | customer_feedback_2024_06_01  | customerFeedback_2024_06_01 |
models/external-fulfillment/externalFulfillmentShipments_2024-09-11.json | externalfulfillment.shipments.v2024_09_11 | externalFulfillment.shipments.v2024_09_11 | externalfulfillmentshipments_v2024_09_11 | external_fulfillment_shipments_v2024_09_11  | externalfulfillmentshipments_v2024_09_11 |
models/external-fulfillment/externalFulfillmentInventory_2024-09-11.json | externalfulfillment.inventory.v2024_09_11 | externalFulfillment.inventory.v2024_09_11 | externalfulfillmentinventory_v2024_09_11 | external_fulfillment_inventory_v2024_09_11  | externalfulfillmentinventory_v2024_09_11 |
models/external-fulfillment/externalFulfillmentReturns_2024-09-11.json | externalfulfillment.returns.v2024_09_11 | externalFulfillment.returns.v2024_09_11 | externalfulfillmentreturns_v2024_09_11 | external_fulfillment_returns_v2024_09_11  | externalfulfillmentreturns_v2024_09_11 |
models/orders-api-model/orders_2026-01-01.json | orders.v2026_01_01 | orders.v2026_01_01 | orders_v2026_01_01 | orders_v2026_01_01  | orders_v2026_01_01 |
models/finances-api-model/financesInvoices_2026-06-25.json | finances.invoices.v2026_06_25 | financesInvoices.v2026_06_25 | financesinvoices_v2026_06_25 | finances_invoices_v2026_06_25  | financesinvoices_v2026_06_25 |
models/fulfillment-outbound-api-model/fulfillmentOutbound_2026-07-04.json | fulfillment.outbound.v2026_07_04 | fulfillment.outbound.v2026_07_04 | fulfillmentoutbound_v2026_07_04 | fulfillment_outbound_v2026_07_04  | fulfillmentoutbound_v2026_07_04 |
models/tracking-api-model/tracking_2026-01-30.json | tracking.v2026_01_30 | tracking.v2026_01_30 | tracking_v2026_01_30 | tracking_v2026_01_30  | tracking_v2026_01_30 |
